/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'right')
 -- None : 1.79
 -- forward : -39.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.83
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.02
 -- forward : -39.60
 -- right : 0.18
 -- left : -40.69

('left', 'red', 'left', None, 'left')
 -- None : 1.96
 -- forward : -9.34
 -- right : 0.95
 -- left : -9.36

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.75
 -- forward : 2.83
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.55
 -- forward : -39.19
 -- right : 1.11
 -- left : -40.92

('forward', 'green', None, 'forward', 'left')
 -- None : -4.82
 -- forward : 2.05
 -- right : 0.84
 -- left : 0.55

('left', 'green', 'left', 'left', 'forward')
 -- None : -5.93
 -- forward : 0.00
 -- right : 1.11
 -- left : -20.84

('left', 'red', None, 'left', None)
 -- None : 1.47
 -- forward : -9.58
 -- right : -0.06
 -- left : -9.16

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.38
 -- right : 0.00
 -- left : 1.37

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -39.97
 -- right : 0.00
 -- left : -39.13

('forward', 'red', 'right', None, None)
 -- None : 1.07
 -- forward : -10.86
 -- right : 0.63
 -- left : -10.07

('right', 'green', 'forward', 'forward', None)
 -- None : -5.58
 -- forward : -0.45
 -- right : 2.19
 -- left : 0.34

('forward', 'green', None, None, 'forward')
 -- None : -5.04
 -- forward : 2.39
 -- right : 0.39
 -- left : -20.72

('left', 'green', 'right', None, 'right')
 -- None : -4.89
 -- forward : -0.10
 -- right : 0.00
 -- left : -20.83

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -39.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.89
 -- forward : -10.50
 -- right : -0.29
 -- left : -10.89

('left', 'green', 'left', None, 'left')
 -- None : -5.71
 -- forward : -0.29
 -- right : 0.70
 -- left : 2.80

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.48

('right', 'green', 'right', 'right', 'left')
 -- None : -4.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.04
 -- forward : -9.22
 -- right : 1.08
 -- left : -10.72

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.36

('right', 'red', 'right', 'right', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -5.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.71
 -- left : 0.49

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : -19.71

('right', 'green', None, 'left', 'right')
 -- None : -5.78
 -- forward : -0.03
 -- right : 1.46
 -- left : -19.49

('right', 'red', None, 'right', 'left')
 -- None : -0.21
 -- forward : -10.01
 -- right : 2.31
 -- left : -9.99

('forward', 'green', 'forward', None, None)
 -- None : -4.47
 -- forward : 2.08
 -- right : 0.18
 -- left : 0.51

('right', 'green', None, 'left', 'left')
 -- None : -4.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', None, 'left')
 -- None : -5.34
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.52

('forward', 'red', 'left', 'forward', None)
 -- None : 1.35
 -- forward : -39.05
 -- right : 0.00
 -- left : -39.88

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 2.31
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.48
 -- forward : 0.75
 -- right : 1.90
 -- left : 0.22

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.50

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -10.69
 -- right : 0.00
 -- left : -39.17

('right', 'red', 'left', 'right', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -10.61
 -- right : 0.69
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.20
 -- forward : -39.96
 -- right : -20.72
 -- left : -40.36

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.00
 -- left : -0.52

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.13
 -- forward : 0.00
 -- right : 0.74
 -- left : -20.70

('left', 'green', None, None, 'forward')
 -- None : -5.38
 -- forward : 0.45
 -- right : -0.65
 -- left : -19.52

('left', 'red', 'forward', 'right', None)
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : -5.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, 'left')
 -- None : 2.00
 -- forward : -39.31
 -- right : -0.53
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- None : -5.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.03

('forward', 'red', None, 'right', None)
 -- None : 1.43
 -- forward : -9.68
 -- right : -0.06
 -- left : -9.45

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : -20.24

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- None : -4.18
 -- forward : 0.73
 -- right : 0.43
 -- left : 0.22

('left', 'green', 'left', 'forward', 'right')
 -- None : -5.02
 -- forward : 0.00
 -- right : 1.28
 -- left : -19.21

('left', 'red', 'forward', 'left', None)
 -- None : 2.85
 -- forward : -39.18
 -- right : 0.12
 -- left : -40.35

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.84

('forward', 'green', 'forward', None, 'left')
 -- None : -5.89
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.33

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -9.29
 -- right : 2.86
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 1.52
 -- left : -40.85

('right', 'red', None, 'left', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : 2.75
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.99
 -- forward : -9.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.79
 -- forward : 0.01
 -- right : 0.25
 -- left : 2.74

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -10.90
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -4.74
 -- forward : 2.69
 -- right : 0.99
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- None : -4.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.46
 -- forward : -39.71
 -- right : -19.33
 -- left : -40.02

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.87

('right', 'green', 'right', None, 'forward')
 -- None : -4.67
 -- forward : -0.03
 -- right : 0.00
 -- left : -20.53

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.02

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.08
 -- forward : 0.00
 -- right : -19.35
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.75
 -- forward : -9.07
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : -20.89
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : -19.48
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.18

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.23
 -- forward : 1.65
 -- right : 0.00
 -- left : -19.04

('left', 'green', 'forward', 'forward', None)
 -- None : -5.61
 -- forward : 0.00
 -- right : 0.06
 -- left : 2.57

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.19
 -- forward : 0.00
 -- right : -19.31
 -- left : -40.22

('right', 'red', None, None, 'right')
 -- None : -0.12
 -- forward : -9.25
 -- right : 1.01
 -- left : -39.56

('right', 'green', None, 'forward', None)
 -- None : -4.60
 -- forward : 0.27
 -- right : 1.42
 -- left : 0.39

('forward', 'green', 'forward', None, 'right')
 -- None : -5.78
 -- forward : 0.98
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 2.70
 -- forward : -9.20
 -- right : 0.00
 -- left : -40.49

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : -39.16

('left', 'red', None, 'left', 'right')
 -- None : 2.47
 -- forward : -9.24
 -- right : -0.31
 -- left : -39.11

('forward', 'green', 'left', 'left', None)
 -- None : -4.22
 -- forward : 1.90
 -- right : 0.46
 -- left : 0.04

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('forward', 'green', 'right', None, None)
 -- None : -4.40
 -- forward : 1.20
 -- right : -0.44
 -- left : -0.13

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : -9.63

('left', 'red', 'right', 'forward', None)
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.82
 -- forward : -39.05
 -- right : -19.82
 -- left : -40.14

('left', 'green', None, None, 'right')
 -- None : -5.71
 -- forward : 0.03
 -- right : -0.17
 -- left : -19.20

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.53
 -- left : -0.16

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -5.42
 -- forward : -0.00
 -- right : 0.00
 -- left : -19.37

('left', 'green', 'forward', 'right', 'left')
 -- None : -5.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.96
 -- forward : -9.26
 -- right : 0.03
 -- left : -9.46

('forward', 'green', 'left', 'right', 'forward')
 -- None : -5.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -19.58

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.53
 -- forward : -9.37
 -- right : 0.00
 -- left : -10.09

('forward', 'red', None, 'right', 'forward')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.32
 -- right : 0.15
 -- left : -9.35

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -10.73
 -- right : 2.22
 -- left : -9.71

('forward', 'red', None, 'right', 'left')
 -- None : 1.64
 -- forward : -9.92
 -- right : 0.97
 -- left : -10.47

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.60
 -- left : -20.44

('left', 'red', None, None, 'right')
 -- None : 2.23
 -- forward : -9.15
 -- right : 0.63
 -- left : -39.20

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63

('left', 'red', 'right', None, 'forward')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.02
 -- left : -10.39

('forward', 'red', None, 'left', 'forward')
 -- None : 1.67
 -- forward : -10.71
 -- right : -0.31
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -4.67
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.53
 -- right : 0.00
 -- left : -20.77

('right', 'red', 'forward', None, None)
 -- None : 0.89
 -- forward : -39.61
 -- right : 2.73
 -- left : -39.35

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : -19.28
 -- left : -40.03

('left', 'red', 'left', 'right', None)
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.66
 -- forward : -39.70
 -- right : -19.04
 -- left : -39.18

('left', 'green', 'left', 'forward', None)
 -- None : -5.78
 -- forward : -0.16
 -- right : -0.47
 -- left : 2.10

('forward', 'green', 'left', 'left', 'left')
 -- None : -4.59
 -- forward : 1.44
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.47
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 1.31
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.44
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -5.31
 -- forward : 0.00
 -- right : 2.70
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.35
 -- forward : -39.01
 -- right : -19.72
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.30

